;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 11:35:37 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,474 :: 		
0x0085	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0086	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0087	0x0008      	RETURN
; end of _Div_16x16_S_L
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x0088	0x1283      	BCF        STATUS, 5
0x0089	0x1303      	BCF        STATUS, 6
0x008A	0x0838      	MOVF       FARG_srand_x, 0
0x008B	0x00A5      	MOVWF      __Lib_CStdlib_randx
0x008C	0x0839      	MOVF       FARG_srand_x+1, 0
0x008D	0x00A6      	MOVWF      __Lib_CStdlib_randx+1
0x008E	0x01A7      	CLRF       __Lib_CStdlib_randx+2
0x008F	0x01A8      	CLRF       __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,303 :: 		
0x0090	0x3001      	MOVLW      1
0x0091	0x00AC      	MOVWF      __Lib_CStdlib_randf
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x0092	0x0008      	RETURN
; end of _srand
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x0093	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x0094	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x0095	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x0096	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x0097	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x0098	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x0099	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x009A	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x009B	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x009C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x009D	0x28C9      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x009E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x009F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x00A0	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x00A1	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x00A2	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x00A3	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x00A4	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x00A5	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x00A6	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x00A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x00A8	0x289B      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x00A9	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x00AA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x00AB	0x28BB      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x00AC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x00AD	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x00AE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x00AF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x00B0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x00B1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x00B2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x00B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x00B4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x00B5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x00B6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x00B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x00B8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x00B9	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x00BA	0x289F      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x00BB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x00BC	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x00BD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x00BE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x00BF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x00C0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x00C1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x00C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x00C3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x00C4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x00C5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x00C6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x00C7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x00C8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x00C9	0x0008      	RETURN
; end of _Mul_32x32_U
_mymsDelay:
;ProjectConnectFourCode.c,130 :: 		void mymsDelay(unsigned int dcntr){
;ProjectConnectFourCode.c,131 :: 		tick=0;
0x00CA	0x1283      	BCF        STATUS, 5
0x00CB	0x1303      	BCF        STATUS, 6
0x00CC	0x01AF      	CLRF       _tick
0x00CD	0x01B0      	CLRF       _tick+1
;ProjectConnectFourCode.c,132 :: 		while(tick< dcntr);
L_mymsDelay22:
0x00CE	0x0837      	MOVF       FARG_mymsDelay_dcntr+1, 0
0x00CF	0x0230      	SUBWF      _tick+1, 0
0x00D0	0x1D03      	BTFSS      STATUS, 2
0x00D1	0x28D4      	GOTO       L__mymsDelay28
0x00D2	0x0836      	MOVF       FARG_mymsDelay_dcntr, 0
0x00D3	0x022F      	SUBWF      _tick, 0
L__mymsDelay28:
0x00D4	0x1803      	BTFSC      STATUS, 0
0x00D5	0x28D7      	GOTO       L_mymsDelay23
0x00D6	0x28CE      	GOTO       L_mymsDelay22
L_mymsDelay23:
;ProjectConnectFourCode.c,133 :: 		}
L_end_mymsDelay:
0x00D7	0x0008      	RETURN
; end of _mymsDelay
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x082C      	MOVF       __Lib_CStdlib_randf, 0
0x00DB	0x1D03      	BTFSS      STATUS, 2
0x00DC	0x28E2      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x00DD	0x3001      	MOVLW      1
0x00DE	0x00B8      	MOVWF      FARG_srand_x
0x00DF	0x3000      	MOVLW      0
0x00E0	0x00B9      	MOVWF      FARG_srand_x+1
0x00E1	0x2088      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x00E2	0x0825      	MOVF       __Lib_CStdlib_randx, 0
0x00E3	0x00F0      	MOVWF      R0
0x00E4	0x0826      	MOVF       __Lib_CStdlib_randx+1, 0
0x00E5	0x00F1      	MOVWF      R0+1
0x00E6	0x0827      	MOVF       __Lib_CStdlib_randx+2, 0
0x00E7	0x00F2      	MOVWF      R0+2
0x00E8	0x0828      	MOVF       __Lib_CStdlib_randx+3, 0
0x00E9	0x00F3      	MOVWF      R0+3
0x00EA	0x306D      	MOVLW      109
0x00EB	0x00F4      	MOVWF      R4
0x00EC	0x304E      	MOVLW      78
0x00ED	0x00F5      	MOVWF      R4+1
0x00EE	0x30C6      	MOVLW      198
0x00EF	0x00F6      	MOVWF      R4+2
0x00F0	0x3041      	MOVLW      65
0x00F1	0x00F7      	MOVWF      R4+3
0x00F2	0x2093      	CALL       _Mul_32x32_U
0x00F3	0x3039      	MOVLW      57
0x00F4	0x00F5      	MOVWF      R5
0x00F5	0x3030      	MOVLW      48
0x00F6	0x00F6      	MOVWF      R5+1
0x00F7	0x01F7      	CLRF       R5+2
0x00F8	0x01F8      	CLRF       R5+3
0x00F9	0x0870      	MOVF       R0, 0
0x00FA	0x07F5      	ADDWF      R5, 1
0x00FB	0x0871      	MOVF       R0+1, 0
0x00FC	0x1803      	BTFSC      STATUS, 0
0x00FD	0x0F71      	INCFSZ     R0+1, 0
0x00FE	0x07F6      	ADDWF      R5+1, 1
0x00FF	0x0872      	MOVF       R0+2, 0
0x0100	0x1803      	BTFSC      STATUS, 0
0x0101	0x0F72      	INCFSZ     R0+2, 0
0x0102	0x07F7      	ADDWF      R5+2, 1
0x0103	0x0873      	MOVF       R0+3, 0
0x0104	0x1803      	BTFSC      STATUS, 0
0x0105	0x0F73      	INCFSZ     R0+3, 0
0x0106	0x07F8      	ADDWF      R5+3, 1
0x0107	0x0877      	MOVF       R5+2, 0
0x0108	0x00F0      	MOVWF      R0
0x0109	0x0878      	MOVF       R5+3, 0
0x010A	0x00F1      	MOVWF      R0+1
0x010B	0x3000      	MOVLW      0
0x010C	0x1BF8      	BTFSC      R5+3, 7
0x010D	0x30FF      	MOVLW      255
0x010E	0x00F2      	MOVWF      R0+2
0x010F	0x00F3      	MOVWF      R0+3
0x0110	0x30FF      	MOVLW      255
0x0111	0x05F0      	ANDWF      R0, 1
0x0112	0x307F      	MOVLW      127
0x0113	0x05F1      	ANDWF      R0+1, 1
0x0114	0x3000      	MOVLW      0
0x0115	0x05F2      	ANDWF      R0+2, 1
0x0116	0x05F3      	ANDWF      R0+3, 1
0x0117	0x0870      	MOVF       R0, 0
0x0118	0x00A5      	MOVWF      __Lib_CStdlib_randx
0x0119	0x0871      	MOVF       R0+1, 0
0x011A	0x00A6      	MOVWF      __Lib_CStdlib_randx+1
0x011B	0x0872      	MOVF       R0+2, 0
0x011C	0x00A7      	MOVWF      __Lib_CStdlib_randx+2
0x011D	0x0873      	MOVF       R0+3, 0
0x011E	0x00A8      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x011F	0x0008      	RETURN
; end of _rand
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0120	0x1283      	BCF        STATUS, 5
0x0121	0x1303      	BCF        STATUS, 6
0x0122	0x0874      	MOVF       R4, 0
0x0123	0x3A00      	XORLW      0
0x0124	0x1D03      	BTFSS      STATUS, 2
0x0125	0x292F      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0126	0x0875      	MOVF       R5, 0
0x0127	0x3A00      	XORLW      0
0x0128	0x1D03      	BTFSS      STATUS, 2
0x0129	0x292F      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x012A	0x30FF      	MOVLW      255
0x012B	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x012C	0x307F      	MOVLW      127
0x012D	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x012E	0x2988      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x012F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0130	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0131	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0132	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0133	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0134	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0135	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0136	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0137	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0138	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0139	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x013A	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x013B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x013C	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x013D	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x013E	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x013F	0x2945      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0140	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0141	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0142	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0143	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0144	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0145	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0146	0x294C      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0147	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0148	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0149	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x014A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x014B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x014C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x014D	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x014E	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x014F	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0150	0x2961      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0151	0x205C      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0152	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0153	0x2974      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0154	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0155	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0156	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0157	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0158	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0159	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x015A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x015B	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x015C	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x015D	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x015E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x015F	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0160	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0161	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0162	0x2970      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0163	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0164	0x296C      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0165	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0166	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0167	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0168	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0169	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x016A	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x016B	0x2954      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x016C	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x016D	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x016E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x016F	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0170	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0171	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0172	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0173	0x2951      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0174	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0175	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0176	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0177	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0178	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0179	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
